$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_unfused_randombranch.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_unfused_simplified.onnx --epsilon 0.2 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:53:49     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
        [[ 0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 57.813151836395264
Model prediction is: tensor([ 3.65585017, -5.14713240,  3.31426501, -4.86646366,  2.25856185,
         5.49631071,  5.13770580, -2.35497022,  1.30512941, -2.77421188],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 8, 28, 28]), torch.Size([9, 1, 8, 28, 28]), torch.Size([9, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -7.39068604],
        [ -0.24069929],
        [-11.14873505],
        [ -2.39589643],
        [ -7.86733913],
        [-12.62131500],
        [ -5.79210901],
        [ -5.00224972],
        [ -4.57353258]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/26,/input-8
Keeping alphas for these layers: ['/42']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 3591
Node /27 input 0: size torch.Size([8, 28, 28]) unstable 2267
Node /41 input 0: size torch.Size([64]) unstable 19
-----------------
# of unstable neurons: 5877
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/26, 3880] [/input, 2962] [/input, 5386] [/input, 4246] [/26, 6101] [/26, 471] [/input, 998] [/26, 137] [/input, 92] 
split level 1: [/26, 1661] [/26, 6180] [/input, 5882] [/input, 5384] [/26, 1860] [/input, 5455] [/input, 3015] [/input, 4595] [/input, 4817] 
split level 2: [/input, 209] [/26, 328] [/input, 5614] [/26, 3441] [/26, 2588] [/input, 481] [/26, 22] [/26, 3607] [/26, 2253] 
split level 3: [/input, 5494] [/26, 705] [/input, 724] [/input, 3344] [/input, 4001] [/26, 195] [/input, 3969] [/input, 5668] [/input, 3035] 
best_l after optimization: -906.4075927734375
beta sum per layer: [33.41265869140625, 31.066082000732422, 0.0]
alpha/beta optimization time: 0.14882230758666992
pruning_in_iteration open status: False
ratio of positive domain = 0 / 144 = 0.0
pruning-in-iteration extra time: 5.435943603515625e-05
Time: pickout 0.0034    branching_decision 0.0001    decision 0.0001    set_bounds 0.0067    prepare 0.0021    transfer 0.0000    finalize 0.0152    func 0.1707    
Accumulated time: bab_iteration 0.0000    pickout 0.0034    decision 0.0001    branching_decision 0.0001    set_bounds 0.0067    solve 0.0000    func 0.1707    prepare 0.0021    transfer 0.0000    finalize 0.0152    
max lb -0.21173906326293945 min lb -12.619281768798828
Number of Verified Splits: 0 of 144
Current worst splitting domains lb-rhs (depth):
-12.61928 (4), -12.61919 (4), -12.60962 (4), -12.60952 (4), -12.56698 (4), -12.56689 (4), -12.55734 (4), -12.55725 (4), -12.47336 (4), -12.47326 (4), -12.46369 (4), -12.46360 (4), -12.42217 (4), -12.42208 (4), -12.41251 (4), -12.41241 (4), -11.14504 (4), -11.14488 (4), -11.14478 (4), -11.14463 (4), 
Current (lb-rhs): -12.619281768798828
144 domains visited
Length of domains: 144
Cumulative time: 0.2220172882080078

BaB round 2
batch: 144
splitting decisions: 
split level 0: [/input, 2859] [/input, 5435] [/input, 5250] [/input, 2770] [/26, 582] [/input, 93] [/input, 3307] [/input, 2740] [/input, 5210] [/input, 562] 
best_l after optimization: -1801.0870361328125
beta sum per layer: [94.88737487792969, 117.95491790771484, 0.5546221137046814]
alpha/beta optimization time: 0.14261722564697266
pruning_in_iteration open status: False
ratio of positive domain = 1 / 288 = 0.00347222222222221
pruning-in-iteration extra time: 8.058547973632812e-05
Time: pickout 0.0121    branching_decision 0.0001    decision 0.0001    set_bounds 0.0069    prepare 0.0067    transfer 0.0000    finalize 0.0267    func 0.1816    solve 0.1707    add 0.0015    bab_iteration 0.1825    
Accumulated time: bab_iteration 0.1825    pickout 0.0155    decision 0.0002    branching_decision 0.0002    set_bounds 0.0135    solve 0.1707    func 0.3522    prepare 0.0088    transfer 0.0001    finalize 0.0419    add 0.0015    
max lb 0.7109477519989014 min lb -12.619279861450195
Number of Verified Splits: 1 of 288
Current worst splitting domains lb-rhs (depth):
-12.61928 (5), -12.61924 (5), -12.61707 (5), -12.60961 (5), -12.60952 (5), -12.60952 (5), -12.59260 (5), -12.58434 (5), -12.56623 (5), -12.56618 (5), -12.55663 (5), -12.55658 (5), -12.55507 (5), -12.55358 (5), -12.54871 (5), -12.54164 (5), -12.44961 (5), -12.44956 (5), -12.44917 (5), -12.44000 (5), 
Current (lb-rhs): -12.619279861450195
432 domains visited
Length of domains: 287
Cumulative time: 0.4290180206298828

BaB round 3
batch: 287
splitting decisions: 
split level 0: [/input, 5659] [/input, 5385] [/26, 1924] [/26, 417] [/26, 1772] [/input, 5199] [/input, 182] [/26, 714] [/26, 686] [/input, 4331] 
best_l after optimization: -3585.018310546875
beta sum per layer: [244.841064453125, 357.37554931640625, 0.7693095803260803]
alpha/beta optimization time: 0.15213680267333984
pruning_in_iteration open status: False
ratio of positive domain = 1 / 574 = 0.0017421602787456303
pruning-in-iteration extra time: 5.3882598876953125e-05
Time: pickout 0.0245    branching_decision 0.0002    decision 0.0002    set_bounds 0.0129    prepare 0.0128    transfer 0.0000    finalize 0.0281    func 0.2022    solve 0.1816    add 0.0061    bab_iteration 0.2070    
Accumulated time: bab_iteration 0.3895    pickout 0.0400    decision 0.0004    branching_decision 0.0003    set_bounds 0.0264    solve 0.3523    func 0.5544    prepare 0.0216    transfer 0.0001    finalize 0.0700    add 0.0077    
max lb 0.07973527908325195 min lb -12.619215965270996
Number of Verified Splits: 1 of 574
Current worst splitting domains lb-rhs (depth):
-12.61922 (6), -12.61922 (6), -12.61920 (6), -12.61801 (6), -12.61606 (6), -12.60961 (6), -12.60952 (6), -12.60952 (6), -12.60939 (6), -12.60914 (6), -12.59935 (6), -12.59108 (6), -12.59002 (6), -12.58201 (6), -12.57787 (6), -12.56559 (6), -12.56550 (6), -12.56339 (6), -12.55587 (6), -12.55566 (6), 
Current (lb-rhs): -12.619215965270996
1006 domains visited
Length of domains: 573
Cumulative time: 0.6757409572601318

BaB round 4
batch: 573
splitting decisions: 
split level 0: [/input, 6202] [/input, 2607] [/input, 4746] [/input, 2993] [/input, 4739] [/26, 2321] [/26, 1656] [/input, 3683] [/input, 208] [/input, 3776] 
best_l after optimization: -7132.720703125
beta sum per layer: [612.2451171875, 950.0196533203125, 4.167468070983887]
alpha/beta optimization time: 0.19471526145935059
pruning_in_iteration open status: False
ratio of positive domain = 3 / 1146 = 0.002617801047120394
pruning-in-iteration extra time: 5.412101745605469e-05
Time: pickout 0.0474    branching_decision 0.0003    decision 0.0003    set_bounds 0.0263    prepare 0.0252    transfer 0.0000    finalize 0.0513    func 0.2828    solve 0.2022    add 0.0067    bab_iteration 0.2467    
Accumulated time: bab_iteration 0.6363    pickout 0.0874    decision 0.0007    branching_decision 0.0007    set_bounds 0.0527    solve 0.5545    func 0.8372    prepare 0.0467    transfer 0.0002    finalize 0.1213    add 0.0144    
max lb 0.04469013214111328 min lb -12.619232177734375
Number of Verified Splits: 3 of 1146
Current worst splitting domains lb-rhs (depth):
-12.61920 (7), -12.61919 (7), -12.61918 (7), -12.61862 (7), -12.61752 (7), -12.61578 (7), -12.61324 (7), -12.61145 (7), -12.60956 (7), -12.60940 (7), -12.60936 (7), -12.60909 (7), -12.60908 (7), -12.60868 (7), -12.60805 (7), -12.60724 (7), -12.59765 (7), -12.59446 (7), -12.59344 (7), -12.59072 (7), 
Current (lb-rhs): -12.619199752807617
2152 domains visited
Length of domains: 1143
Cumulative time: 1.0458593368530273

BaB round 5
batch: 1143
splitting decisions: 
split level 0: [/26, 5539] [/input, 3830] [/input, 273] [/26, 743] [/input, 4600] [/26, 6156] [/26, 727] [/input, 5521] [/26, 353] [/input, 173] 
best_l after optimization: -14185.208984375
beta sum per layer: [1489.5853271484375, 2417.5048828125, 15.801477432250977]
alpha/beta optimization time: 0.415485143661499
pruning_in_iteration open status: False
ratio of positive domain = 12 / 2286 = 0.005249343832021025
pruning-in-iteration extra time: 5.53131103515625e-05
Time: pickout 0.0930    branching_decision 0.0005    decision 0.0005    set_bounds 0.0559    prepare 0.0503    transfer 0.0000    finalize 0.1048    func 0.5907    solve 0.2829    add 0.0128    bab_iteration 0.3701    
Accumulated time: bab_iteration 1.0064    pickout 0.1804    decision 0.0013    branching_decision 0.0012    set_bounds 0.1086    solve 0.8374    func 1.4279    prepare 0.0970    transfer 0.0002    finalize 0.2261    add 0.0272    
max lb 1.8492317199707031 min lb -12.619231224060059
Number of Verified Splits: 12 of 2286
Current worst splitting domains lb-rhs (depth):
-12.61920 (8), -12.61918 (8), -12.61889 (8), -12.61866 (8), -12.61862 (8), -12.61862 (8), -12.61729 (8), -12.61578 (8), -12.61269 (8), -12.61234 (8), -12.61014 (8), -12.60916 (8), -12.60885 (8), -12.60867 (8), -12.60866 (8), -12.60865 (8), -12.60845 (8), -12.60793 (8), -12.60721 (8), -12.60671 (8), 
Current (lb-rhs): -12.619199752807617
4438 domains visited
Length of domains: 2274
Cumulative time: 1.8069956302642822

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/input, 3203] [/26, 414] [/input, 3221] [/26, 1603] [/26, 3246] [/input, 3665] [/input, 5154] [/26, 2660] [/26, 3612] [/26, 222] 
best_l after optimization: -25435.9453125
beta sum per layer: [3129.72021484375, 5353.423828125, 33.40169906616211]
alpha/beta optimization time: 0.8110995292663574
pruning_in_iteration open status: False
ratio of positive domain = 6 / 4096 = 0.00146484375
pruning-in-iteration extra time: 5.7220458984375e-05
Time: pickout 0.1682    branching_decision 0.0008    decision 0.0009    set_bounds 0.0910    prepare 0.2301    transfer 0.0001    finalize 0.1763    func 1.2550    solve 0.5907    add 0.0204    bab_iteration 0.7611    
Accumulated time: bab_iteration 1.7675    pickout 0.3486    decision 0.0021    branching_decision 0.0020    set_bounds 0.1996    solve 1.4281    func 2.6829    prepare 0.3271    transfer 0.0003    finalize 0.4024    add 0.0476    
max lb 0.6188011169433594 min lb -12.619171142578125
Number of Verified Splits: 6 of 4096
Current worst splitting domains lb-rhs (depth):
-12.61920 (8), -12.61917 (9), -12.61888 (9), -12.61883 (9), -12.61866 (9), -12.61862 (9), -12.61860 (9), -12.61793 (9), -12.61714 (9), -12.61578 (9), -12.61568 (9), -12.61400 (9), -12.61203 (9), -12.60889 (9), -12.60885 (9), -12.60866 (9), -12.60865 (9), -12.60849 (9), -12.60845 (8), -12.60831 (9), 
Current (lb-rhs): -12.619199752807617
8534 domains visited
Length of domains: 4316
current_vram/total_varm: 9.2GB/47.7GB, batch_size increase to 4096
Cumulative time: 3.361565351486206

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/26, 624] [/input, 3772] [/input, 2605] [/input, 4832] [/26, 2756] [/input, 3416] [/input, 288] [/26, 1711] [/input-8, 53] [/input, 4230] 
best_l after optimization: -50714.98046875
beta sum per layer: [7270.1953125, 12643.451171875, 76.83938598632812]
alpha/beta optimization time: 1.5650882720947266
pruning_in_iteration open status: False
ratio of positive domain = 26 / 8192 = 0.003173828125
pruning-in-iteration extra time: 5.698204040527344e-05
Time: pickout 0.3377    branching_decision 0.0012    decision 0.0012    set_bounds 0.1824    prepare 0.3468    transfer 0.0001    finalize 0.4012    func 2.3770    solve 1.2550    add 0.0379    bab_iteration 1.5546    
Accumulated time: bab_iteration 3.3221    pickout 0.6863    decision 0.0034    branching_decision 0.0032    set_bounds 0.3821    solve 2.6831    func 5.0598    prepare 0.6739    transfer 0.0003    finalize 0.8037    add 0.0855    
max lb 2.226436138153076 min lb -12.619114875793457
Number of Verified Splits: 26 of 8192
Current worst splitting domains lb-rhs (depth):
-12.61920 (8), -12.61911 (10), -12.61888 (10), -12.61888 (10), -12.61875 (10), -12.61875 (10), -12.61866 (10), -12.61865 (10), -12.61847 (10), -12.61835 (10), -12.61813 (10), -12.61793 (10), -12.61781 (10), -12.61767 (10), -12.61671 (10), -12.61602 (10), -12.61578 (10), -12.61487 (10), -12.61251 (10), -12.61172 (10), 
Current (lb-rhs): -12.619199752807617
16726 domains visited
Length of domains: 8386
current_vram/total_varm: 18.1GB/47.7GB, batch_size increase to 8192
Cumulative time: 6.325615406036377

BaB round 8
batch: 8192
splitting decisions: 
split level 0: [/26, 5779] [/26, 1714] [/input, 5264] [/input, 3565] [/input, 5313] [/26, 3907] [/input, 4716] [/input, 3763] [/26, 3879] [/input, 362] 
best_l after optimization: -101295.1484375
beta sum per layer: [16658.45703125, 29151.03515625, 173.47442626953125]
alpha/beta optimization time: 3.095294952392578
pruning_in_iteration open status: False
ratio of positive domain = 42 / 16384 = 0.0025634765625
pruning-in-iteration extra time: 6.246566772460938e-05
Time: pickout 0.8589    branching_decision 0.0024    decision 0.0024    set_bounds 0.3740    prepare 0.3767    transfer 0.0002    finalize 1.1297    func 4.7233    solve 2.3770    add 0.0631    bab_iteration 2.9640    
Accumulated time: bab_iteration 6.2861    pickout 1.5452    decision 0.0057    branching_decision 0.0056    set_bounds 0.7561    solve 5.0602    func 9.7831    prepare 1.0506    transfer 0.0005    finalize 1.9334    add 0.1486    
max lb 2.042355537414551 min lb -12.61903190612793
Number of Verified Splits: 45 of 16384
Current worst splitting domains lb-rhs (depth):
-12.61920 (8), -12.61903 (11), -12.61903 (11), -12.61888 (11), -12.61872 (11), -12.61866 (11), -12.61865 (11), -12.61851 (11), -12.61839 (11), -12.61835 (11), -12.61793 (11), -12.61777 (11), -12.61759 (11), -12.61757 (11), -12.61753 (11), -12.61736 (11), -12.61679 (11), -12.61611 (11), -12.61578 (11), -12.61572 (11), 
Current (lb-rhs): -12.619199752807617
33110 domains visited
Length of domains: 16533
Cumulative time: 12.586143970489502

BaB round 9
batch: 8192
splitting decisions: 
split level 0: [/input, 2979] [/26, 81] [/26, 5540] [/input, 328] [/input, 4831] [/input, 3369] [/26, 2928] [/input, 97] [/input, 5347] [/input, 5034] 
best_l after optimization: -100925.796875
beta sum per layer: [18998.85546875, 34026.453125, 222.77386474609375]
alpha/beta optimization time: 3.0943944454193115
pruning_in_iteration open status: False
ratio of positive domain = 72 / 16384 = 0.00439453125
pruning-in-iteration extra time: 8.20159912109375e-05
Time: pickout 0.9065    branching_decision 0.0022    decision 0.0022    set_bounds 0.3636    prepare 0.3784    transfer 0.0001    finalize 0.7881    func 4.5776    solve 4.7233    add 0.2760    bab_iteration 6.2605    
Accumulated time: bab_iteration 12.5466    pickout 2.4516    decision 0.0079    branching_decision 0.0078    set_bounds 1.1197    solve 9.7835    func 14.3607    prepare 1.4290    transfer 0.0006    finalize 2.7214    add 0.4246    
max lb 1.8989624977111816 min lb -12.619025230407715
Number of Verified Splits: 77 of 16384
Current worst splitting domains lb-rhs (depth):
-12.61920 (8), -12.61903 (11), -12.61903 (12), -12.61888 (11), -12.61882 (12), -12.61872 (11), -12.61862 (12), -12.61861 (12), -12.61851 (11), -12.61839 (11), -12.61835 (11), -12.61832 (12), -12.61793 (12), -12.61793 (12), -12.61777 (12), -12.61772 (12), -12.61757 (11), -12.61753 (12), -12.61744 (12), -12.61736 (11), 
Current (lb-rhs): -12.619199752807617
49494 domains visited
Length of domains: 24648
Cumulative time: 18.680171251296997

BaB round 10
batch: 8192
splitting decisions: 
split level 0: [/input, 3450] [/input, 4020] [/input, 4793] [/input, 5621] [/26, 3418] [/input, 4855] [/26, 1617] [/input, 5016] [/input, 4219] [/input, 6184] 
best_l after optimization: -100845.6875
beta sum per layer: [21368.63671875, 39194.578125, 269.5268859863281]
alpha/beta optimization time: 3.095506191253662
pruning_in_iteration open status: False
ratio of positive domain = 67 / 16384 = 0.00408935546875
pruning-in-iteration extra time: 7.796287536621094e-05
Time: pickout 0.9427    branching_decision 0.0020    decision 0.0021    set_bounds 0.3644    prepare 0.3808    transfer 0.0001    finalize 1.0268    func 4.6213    solve 4.5777    add 0.2388    bab_iteration 6.0940    
Accumulated time: bab_iteration 18.6407    pickout 3.3943    decision 0.0100    branching_decision 0.0098    set_bounds 1.4840    solve 14.3611    func 18.9820    prepare 1.8098    transfer 0.0007    finalize 3.7483    add 0.6634    
max lb 1.6501703262329102 min lb -12.61860466003418
Number of Verified Splits: 71 of 16384
Current worst splitting domains lb-rhs (depth):
-12.61920 (8), -12.61903 (11), -12.61903 (12), -12.61888 (11), -12.61872 (11), -12.61861 (12), -12.61860 (13), -12.61851 (11), -12.61839 (11), -12.61835 (11), -12.61832 (12), -12.61793 (12), -12.61793 (13), -12.61777 (12), -12.61757 (11), -12.61753 (13), -12.61753 (13), -12.61744 (12), -12.61744 (13), -12.61736 (11), 
