$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_unfused_randombranch.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_unfused_simplified.onnx --epsilon 0.15 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:41:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
beta sum per layer: [38720.265625, 30612.75, 191.8198699951172]
alpha/beta optimization time: 2.946368932723999
pruning_in_iteration open status: False
ratio of positive domain = 71 / 16384 = 0.00433349609375
pruning-in-iteration extra time: 0.00010180473327636719
Time: pickout 0.9543    branching_decision 0.0021    decision 0.0022    set_bounds 0.3605    prepare 0.3885    transfer 0.0001    finalize 1.0427    func 4.4988    solve 4.3813    add 0.0901    bab_iteration 5.7227    
Accumulated time: bab_iteration 18.2388    pickout 3.6116    decision 0.0105    branching_decision 0.0103    set_bounds 1.8332    solve 13.7575    func 18.2559    prepare 1.7700    transfer 0.0007    finalize 3.3743    add 0.3272    
max lb 1.936415433883667 min lb -8.719032287597656
Number of Verified Splits: 72 of 16384
Current worst splitting domains lb-rhs (depth):
-8.72112 (9), -8.72013 (12), -8.71955 (9), -8.71923 (12), -8.71905 (13), -8.71905 (12), -8.71903 (14), -8.71850 (9), -8.71844 (9), -8.71667 (12), -8.71665 (12), -8.71643 (13), -8.71631 (13), -8.71626 (12), -8.71603 (12), -8.71601 (13), -8.71601 (14), -8.71565 (12), -8.71552 (13), -8.71531 (12), 
Current (lb-rhs): -8.721117973327637
68026 domains visited
Length of domains: 33865
Cumulative time: 24.223734140396118

BaB round 12
batch: 8192
splitting decisions: 
split level 0: [/input, 4191] [/26, 584] [/input, 3888] [/input, 704] [/input, 3862] [/26, 3460] [/26, 3202] [/input-8, 20] [/26, 3435] [/26, 3435] 
best_l after optimization: -65087.26171875
beta sum per layer: [43118.07421875, 34284.5703125, 212.19908142089844]
alpha/beta optimization time: 2.9443602561950684
pruning_in_iteration open status: False
ratio of positive domain = 70 / 16384 = 0.0042724609375
pruning-in-iteration extra time: 8.296966552734375e-05
Time: pickout 0.7254    branching_decision 0.0022    decision 0.0022    set_bounds 0.6532    prepare 0.3799    transfer 0.0001    finalize 0.7423    func 4.1848    solve 4.4989    add 0.1338    bab_iteration 5.9552    
Accumulated time: bab_iteration 24.1940    pickout 4.3369    decision 0.0127    branching_decision 0.0125    set_bounds 2.4864    solve 18.2564    func 22.4407    prepare 2.1499    transfer 0.0008    finalize 4.1166    add 0.4611    
max lb 1.2136669158935547 min lb -8.712925910949707
Number of Verified Splits: 72 of 16384
Current worst splitting domains lb-rhs (depth):
-8.72112 (9), -8.72013 (12), -8.71955 (9), -8.71923 (12), -8.71905 (13), -8.71905 (12), -8.71903 (14), -8.71850 (9), -8.71844 (9), -8.71667 (12), -8.71665 (12), -8.71643 (13), -8.71631 (13), -8.71626 (12), -8.71603 (12), -8.71601 (13), -8.71601 (14), -8.71565 (12), -8.71552 (13), -8.71531 (12), 
Current (lb-rhs): -8.721117973327637
84410 domains visited
Length of domains: 41985
Cumulative time: 29.892001152038574

BaB round 13
batch: 8192
splitting decisions: 
split level 0: [/input, 501] [/input, 2557] [/26, 3392] [/26, 1891] [/26, 3909] [/input, 634] [/26, 2536] [/26, 1870] [/26, 2212] [/input, 1237] 
best_l after optimization: -65004.375
beta sum per layer: [47874.8203125, 38100.484375, 219.21978759765625]
alpha/beta optimization time: 2.9447343349456787
pruning_in_iteration open status: False
ratio of positive domain = 54 / 16384 = 0.0032958984375
pruning-in-iteration extra time: 5.8650970458984375e-05
Time: pickout 1.0536    branching_decision 0.0021    decision 0.0021    set_bounds 0.3653    prepare 0.3801    transfer 0.0001    finalize 0.7435    func 4.1870    solve 4.1849    add 0.0960    bab_iteration 5.6683    
Accumulated time: bab_iteration 29.8623    pickout 5.3905    decision 0.0148    branching_decision 0.0146    set_bounds 2.8517    solve 22.4412    func 26.6277    prepare 2.5300    transfer 0.0009    finalize 4.8600    add 0.5571    
max lb 1.5838942527770996 min lb -8.712762832641602
Number of Verified Splits: 54 of 16384
Current worst splitting domains lb-rhs (depth):
-8.72112 (9), -8.72013 (12), -8.71955 (9), -8.71923 (12), -8.71905 (13), -8.71905 (12), -8.71903 (14), -8.71850 (9), -8.71844 (9), -8.71667 (12), -8.71665 (12), -8.71643 (13), -8.71631 (13), -8.71626 (12), -8.71603 (12), -8.71601 (13), -8.71601 (14), -8.71565 (12), -8.71552 (13), -8.71531 (12), 
Current (lb-rhs): -8.721117973327637
100794 domains visited
Length of domains: 50123
Cumulative time: 35.9211311340332

BaB round 14
batch: 8192
splitting decisions: 
split level 0: [/input, 5899] [/26, 279] [/26, 1890] [/input, 3719] [/input, 5518] [/26, 678] [/input, 4233] [/input, 4804] [/26, 2266] [/26, 503] 
best_l after optimization: -64830.640625
beta sum per layer: [52947.671875, 42216.49609375, 240.0179443359375]
alpha/beta optimization time: 2.9457714557647705
pruning_in_iteration open status: False
ratio of positive domain = 79 / 16384 = 0.00482177734375
pruning-in-iteration extra time: 8.487701416015625e-05
Time: pickout 0.7368    branching_decision 0.0021    decision 0.0021    set_bounds 0.3679    prepare 0.3792    transfer 0.0001    finalize 0.7443    func 4.1880    solve 4.1871    add 0.4140    bab_iteration 6.0291    
Accumulated time: bab_iteration 35.8914    pickout 6.1274    decision 0.0169    branching_decision 0.0167    set_bounds 3.2197    solve 26.6283    func 30.8158    prepare 2.9092    transfer 0.0010    finalize 5.6044    add 0.9710    
max lb 1.6910403966903687 min lb -8.712762832641602
Number of Verified Splits: 79 of 16384
Current worst splitting domains lb-rhs (depth):
-8.72112 (9), -8.72013 (12), -8.71955 (9), -8.71923 (12), -8.71905 (13), -8.71905 (12), -8.71903 (14), -8.71850 (9), -8.71844 (9), -8.71667 (12), -8.71665 (12), -8.71643 (13), -8.71631 (13), -8.71626 (12), -8.71603 (12), -8.71601 (14), -8.71601 (13), -8.71565 (12), -8.71552 (13), -8.71531 (12), 
Current (lb-rhs): -8.721117973327637
117178 domains visited
Length of domains: 58236
Cumulative time: 41.68816614151001

BaB round 15
batch: 8192
splitting decisions: 
split level 0: [/26, 79] [/input, 713] [/input, 1021] [/26, 2844] [/input, 4910] [/26, 1923] [/26, 3885] [/input, 220] [/input, 3192] [/26, 681] 
best_l after optimization: -64775.37890625
beta sum per layer: [58222.28125, 46512.4296875, 253.3153076171875]
alpha/beta optimization time: 2.94563627243042
pruning_in_iteration open status: False
ratio of positive domain = 92 / 16384 = 0.005615234375
pruning-in-iteration extra time: 5.984306335449219e-05
Time: pickout 0.7284    branching_decision 0.0020    decision 0.0020    set_bounds 0.3655    prepare 0.3802    transfer 0.0001    finalize 0.7419    func 4.1861    solve 4.1881    add 0.4644    bab_iteration 5.7670    
Accumulated time: bab_iteration 41.6585    pickout 6.8558    decision 0.0189    branching_decision 0.0187    set_bounds 3.5852    solve 30.8164    func 35.0019    prepare 3.2894    transfer 0.0011    finalize 6.3462    add 1.4354    
max lb 1.3898952007293701 min lb -8.703336715698242
Number of Verified Splits: 94 of 16384
Current worst splitting domains lb-rhs (depth):
-8.72112 (9), -8.72013 (12), -8.71955 (9), -8.71923 (12), -8.71905 (13), -8.71905 (12), -8.71903 (14), -8.71850 (9), -8.71844 (9), -8.71667 (12), -8.71665 (12), -8.71643 (13), -8.71631 (13), -8.71626 (12), -8.71603 (12), -8.71601 (14), -8.71601 (13), -8.71565 (12), -8.71552 (13), -8.71531 (12), 
Current (lb-rhs): -8.721117973327637
133562 domains visited
Length of domains: 66334
Cumulative time: 47.60548162460327

BaB round 16
batch: 8192
splitting decisions: 
split level 0: [/26, 5793] [/26, 3386] [/input, 3548] [/input, 4754] [/input, 374] [/input, 105] [/input, 3854] [/input, 735] [/input, 5639] [/26, 615] 
best_l after optimization: -64755.31640625
beta sum per layer: [63749.19921875, 50884.828125, 275.44927978515625]
alpha/beta optimization time: 2.945720672607422
pruning_in_iteration open status: False
ratio of positive domain = 82 / 16384 = 0.0050048828125
pruning-in-iteration extra time: 8.416175842285156e-05
Time: pickout 0.7291    branching_decision 0.0020    decision 0.0020    set_bounds 0.3646    prepare 0.3801    transfer 0.0001    finalize 0.7422    func 4.1873    solve 4.1862    add 0.6270    bab_iteration 5.9173    
Accumulated time: bab_iteration 47.5758    pickout 7.5849    decision 0.0210    branching_decision 0.0207    set_bounds 3.9498    solve 35.0026    func 39.1892    prepare 3.6695    transfer 0.0012    finalize 7.0885    add 2.0624    
max lb 1.0196714401245117 min lb -8.702948570251465
Number of Verified Splits: 84 of 16384
Current worst splitting domains lb-rhs (depth):
-8.72112 (9), -8.72013 (12), -8.71955 (9), -8.71923 (12), -8.71905 (13), -8.71905 (12), -8.71903 (14), -8.71850 (9), -8.71844 (9), -8.71667 (12), -8.71665 (12), -8.71643 (13), -8.71631 (13), -8.71626 (12), -8.71603 (12), -8.71601 (13), -8.71601 (14), -8.71565 (12), -8.71552 (13), -8.71531 (12), 
Current (lb-rhs): -8.721117973327637
149946 domains visited
Length of domains: 74442
Cumulative time: 53.45265030860901

BaB round 17
batch: 8192
splitting decisions: 
split level 0: [/26, 765] [/26, 3303] [/26, 2042] [/input, 6154] [/26, 1590] [/input, 6079] [/input, 5528] [/input, 3443] [/input, 5691] [/26, 1654] 
best_l after optimization: -64702.625
beta sum per layer: [69710.53125, 55567.1640625, 297.3652648925781]
alpha/beta optimization time: 2.9468884468078613
pruning_in_iteration open status: False
ratio of positive domain = 91 / 16384 = 0.00555419921875
pruning-in-iteration extra time: 6.747245788574219e-05
Time: pickout 0.7336    branching_decision 0.0020    decision 0.0020    set_bounds 0.3651    prepare 0.3795    transfer 0.0001    finalize 0.7449    func 4.1899    solve 4.1874    add 0.5551    bab_iteration 5.8472    
Accumulated time: bab_iteration 53.4229    pickout 8.3185    decision 0.0229    branching_decision 0.0226    set_bounds 4.3149    solve 39.1900    func 43.3791    prepare 4.0490    transfer 0.0012    finalize 7.8334    add 2.6175    
max lb 1.1093440055847168 min lb -8.700943946838379
Number of Verified Splits: 92 of 16384
Current worst splitting domains lb-rhs (depth):
-8.72112 (9), -8.72013 (12), -8.71955 (9), -8.71923 (12), -8.71905 (13), -8.71905 (12), -8.71903 (14), -8.71850 (9), -8.71844 (9), -8.71667 (12), -8.71665 (12), -8.71643 (13), -8.71631 (13), -8.71626 (12), -8.71603 (12), -8.71601 (13), -8.71601 (14), -8.71565 (12), -8.71552 (13), -8.71531 (12), 
Current (lb-rhs): -8.721117973327637
166330 domains visited
Length of domains: 82542
Time out!!!!!!!!
Result: unknown in 61.2936 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001620 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[ 1.09683228, -7.45012808, -3.26313114, -0.23833777,  6.06664515,
          1.42847896, -2.71469450,  9.02941322,  2.74498200,  9.38875866]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [2510]; unstable size 2510; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using sparse-spec alpha [2, 7, 1, 2510] with unstable size 6 total_size 8 output_shape 8
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 15, 1, 2510] with unstable size 14 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 2510] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [2101]; unstable size 2101; total size 6272 ([1, 8, 28, 28])
layer /27 start_node /input-8 using sparse-spec alpha [2, 15, 1, 2101] with unstable size 14 total_size 64 output_shape torch.Size([64])
layer /27 start_node /42 using full alpha [2, 9, 1, 2101] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [14]; unstable size 14; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 14] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1.4810962677001953, 5.976813316345215, 0.5824222564697266, -0.6964945793151855, -4.034482955932617, -1.9693326950073242, -0.008793354034423828, -6.324013710021973, -0.8117924928665161]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 7])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -12.965944290161133
alpha/beta optimization time: 1.5929713249206543
initial alpha-crown bounds (first 10 items): [-1.0933942794799805, -0.3616600036621094, -3.7032575607299805, -1.6162824630737305, 0.4256720542907715, -6.1306610107421875, -0.4863605499267578]
Global lower bound: -6.1306610107421875
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 2, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [0.4256720542907715]]
Unverified OR indices (first 10 items): [0, 3, 4, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-1.0933942794799805], [-0.3616600036621094], [-3.7032575607299805], [-1.6162824630737305], [-6.1306610107421875], [-0.4863605499267578]]
###### Verifying property Instance 9 ######
Batch size: 6
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 57.795756101608276
Model prediction is: tensor([ 1.09683228, -7.45012808, -3.26313114, -0.23833777,  6.06664515,
         1.42847896, -2.71469450,  9.02941322,  2.74498200,  9.38875866],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([6, 1, 10])
lA shapes: [torch.Size([6, 1, 8, 28, 28]), torch.Size([6, 1, 8, 28, 28]), torch.Size([6, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.09339428],
        [-0.36166000],
        [-3.70325756],
        [-1.61628246],
        [-6.13066101],
        [-0.48636055]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/26,/input-8
Keeping alphas for these layers: ['/42']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 2510
Node /27 input 0: size torch.Size([8, 28, 28]) unstable 2088
Node /41 input 0: size torch.Size([64]) unstable 14
-----------------
# of unstable neurons: 4612
-----------------

BaB round 1
batch: 6
splitting decisions: 
split level 0: [/26, 1711] [/input, 685] [/26, 686] [/26, 3899] [/26, 644] [/input, 6097] 
split level 1: [/26, 6016] [/input, 541] [/26, 256] [/input, 3332] [/input, 5456] [/input, 576] 
split level 2: [/input, 366] [/input, 173] [/input, 3119] [/input, 377] [/input, 3747] [/input, 5397] 
split level 3: [/26, 5969] [/26, 2125] [/26, 479] [/input, 4763] [/input, 145] [/input, 3174] 
split level 4: [/26, 1760] [/26, 6238] [/26, 1734] [/26, 3771] [/input, 3489] [/26, 2701] 
best_l after optimization: -419.86761474609375
beta sum per layer: [61.90931701660156, 75.1702880859375, 0.0]
alpha/beta optimization time: 0.14324378967285156
pruning_in_iteration open status: False
ratio of positive domain = 0 / 192 = 0.0
