$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_resnet2b_unfused.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/resnet2b_regen_simplified.onnx --epsilon 0.031 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     16:11:16     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
layer /input-24 using sparse-features alpha with shape [188]; unstable size 188; total size 1024 ([1, 16, 8, 8])
layer /input-24 start_node /45 using sparse-spec alpha [2, 473, 1, 188] with unstable size 472 total_size 1024 output_shape (16, 8, 8)
layer /input-24 start_node /input-28 using sparse-spec alpha [2, 65, 1, 188] with unstable size 64 total_size 100 output_shape torch.Size([100])
layer /input-24 start_node /61 using full alpha [2, 9, 1, 188] with unstable size None total_size 9 output_shape 9
layer /46 using sparse-features alpha with shape [472]; unstable size 472; total size 1024 ([1, 16, 8, 8])
layer /46 start_node /input-28 using sparse-spec alpha [2, 65, 1, 472] with unstable size 64 total_size 100 output_shape torch.Size([100])
layer /46 start_node /61 using full alpha [2, 9, 1, 472] with unstable size None total_size 9 output_shape 9
layer /60 using sparse-features alpha with shape [64]; unstable size 64; total size 100 ([1, 100])
layer /60 start_node /61 using full alpha [2, 9, 1, 64] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-8.59154987335205, -9.26321029663086, -7.759768962860107, -8.469682693481445, -7.738669395446777, -7.230157852172852, -6.543322563171387, -8.809158325195312, -3.081547737121582]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -57.798667907714844
alpha/beta optimization time: 5.195451021194458
initial alpha-crown bounds (first 10 items): [-7.6013078689575195, -7.9436492919921875, -6.741141319274902, -7.28501033782959, -6.661019802093506, -6.2362871170043945, -5.213313102722168, -7.8097076416015625, -2.30723237991333]
Global lower bound: -7.9436492919921875
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-7.6013078689575195], [-7.9436492919921875], [-6.741141319274902], [-7.28501033782959], [-6.661019802093506], [-6.2362871170043945], [-5.213313102722168], [-7.8097076416015625], [-2.30723237991333]]
###### Verifying property Instance 9 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 54.2629668712616
Model prediction is: tensor([ 1.90982556, -2.78704214,  1.36984813,  0.44487268,  1.02803302,
         0.20639700, -0.21871442, -1.73205125,  2.09156132, -2.31281090],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-7.60130787],
        [-7.94364929],
        [-6.74114132],
        [-7.28501034],
        [-6.66101980],
        [-6.23628712],
        [-5.21331310],
        [-7.80970764],
        [-2.30723238]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/40,/input-20,/45,/input-28
Keeping alphas for these layers: ['/61']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 427
Node /input-12 input 0: size torch.Size([16, 8, 8]) unstable 344
Node /input-16 input 0: size torch.Size([16, 8, 8]) unstable 285
Node /input-24 input 0: size torch.Size([16, 8, 8]) unstable 175
Node /46 input 0: size torch.Size([16, 8, 8]) unstable 429
Node /60 input 0: size torch.Size([100]) unstable 55
-----------------
# of unstable neurons: 1715
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input, 828] [/input, 853] [/input-8, 358] [/input-8, 730] [/45, 63] [/input-8, 929] [/input-20, 362] [/40, 558] [/40, 919] 
split level 1: [/input-8, 248] [/input, 1520] [/40, 342] [/input-20, 44] [/45, 246] [/input, 1425] [/40, 820] [/input, 1444] [/input, 1523] 
split level 2: [/input, 1533] [/input, 1540] [/input-8, 636] [/input-8, 422] [/45, 481] [/input-8, 930] [/input, 1146] [/40, 370] [/45, 21] 
split level 3: [/45, 37] [/45, 807] [/input-20, 21] [/input, 1078] [/45, 757] [/40, 372] [/40, 445] [/input, 857] [/45, 582] 
best_l after optimization: -920.542236328125
beta sum per layer: [3.8256478309631348, 12.943506240844727, 18.093429565429688, 8.374970436096191, 25.76034164428711, 0.0]
alpha/beta optimization time: 0.2117140293121338
pruning_in_iteration open status: False
ratio of positive domain = 0 / 144 = 0.0
pruning-in-iteration extra time: 5.8650970458984375e-05
Time: pickout 0.0024    branching_decision 0.0001    decision 0.0001    set_bounds 0.0075    prepare 0.0033    transfer 0.0000    finalize 0.0092    func 0.2301    
Accumulated time: bab_iteration 0.0000    pickout 0.0024    decision 0.0001    branching_decision 0.0001    set_bounds 0.0075    solve 0.0000    func 0.2301    prepare 0.0033    transfer 0.0000    finalize 0.0092    
max lb -2.2910804748535156 min lb -7.943432331085205
Number of Verified Splits: 0 of 144
Current worst splitting domains lb-rhs (depth):
-7.94343 (4), -7.94313 (4), -7.94278 (4), -7.94253 (4), -7.94161 (4), -7.94130 (4), -7.94094 (4), -7.94070 (4), -7.90886 (4), -7.90863 (4), -7.90823 (4), -7.90801 (4), -7.90703 (4), -7.90672 (4), -7.90637 (4), -7.90617 (4), -7.80881 (4), -7.80843 (4), -7.80827 (4), -7.80789 (4), 
Current (lb-rhs): -7.943432331085205
144 domains visited
Length of domains: 144
Cumulative time: 0.3002743721008301

BaB round 2
batch: 144
splitting decisions: 
split level 0: [/input-20, 296] [/45, 692] [/45, 926] [/45, 575] [/40, 442] [/input-8, 603] [/45, 115] [/input, 1469] [/input, 1528] [/input, 1432] 
best_l after optimization: -1836.0673828125
beta sum per layer: [7.701419830322266, 27.699661254882812, 63.257110595703125, 24.094968795776367, 101.54922485351562, 0.8338673114776611]
alpha/beta optimization time: 0.2088944911956787
pruning_in_iteration open status: False
ratio of positive domain = 0 / 288 = 0.0
pruning-in-iteration extra time: 5.1975250244140625e-05
Time: pickout 0.0198    branching_decision 0.0001    decision 0.0001    set_bounds 0.0061    prepare 0.0120    transfer 0.0000    finalize 0.0240    func 0.2527    solve 0.2302    add 0.0014    bab_iteration 0.2418    
Accumulated time: bab_iteration 0.2418    pickout 0.0222    decision 0.0002    branching_decision 0.0002    set_bounds 0.0136    solve 0.2302    func 0.4828    prepare 0.0152    transfer 0.0001    finalize 0.0333    add 0.0014    
max lb -2.253070592880249 min lb -7.943422317504883
Number of Verified Splits: 0 of 288
Current worst splitting domains lb-rhs (depth):
-7.94342 (5), -7.94337 (5), -7.94278 (5), -7.94248 (5), -7.94239 (5), -7.94180 (5), -7.94153 (5), -7.94120 (5), -7.94097 (5), -7.94094 (5), -7.94058 (5), -7.93930 (5), -7.93847 (5), -7.93787 (5), -7.93236 (5), -7.92302 (5), -7.90562 (5), -7.90542 (5), -7.90531 (5), -7.90471 (5), 
Current (lb-rhs): -7.943422317504883
432 domains visited
Length of domains: 288
Cumulative time: 0.580974817276001

BaB round 3
batch: 288
splitting decisions: 
split level 0: [/40, 335] [/45, 254] [/input, 1174] [/40, 542] [/45, 804] [/45, 972] [/input-8, 921] [/input-8, 673] [/45, 489] [/45, 254] 
best_l after optimization: -3659.734375
beta sum per layer: [18.523483276367188, 75.18276977539062, 167.64353942871094, 65.46353912353516, 312.67864990234375, 6.49249267578125]
alpha/beta optimization time: 0.21068549156188965
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 5.340576171875e-05
Time: pickout 0.0374    branching_decision 0.0002    decision 0.0002    set_bounds 0.0107    prepare 0.0243    transfer 0.0000    finalize 0.0392    func 0.2832    solve 0.2527    add 0.0018    bab_iteration 0.2807    
Accumulated time: bab_iteration 0.5225    pickout 0.0596    decision 0.0004    branching_decision 0.0004    set_bounds 0.0243    solve 0.4829    func 0.7661    prepare 0.0396    transfer 0.0001    finalize 0.0725    add 0.0032    
max lb -2.050070285797119 min lb -7.943394660949707
Number of Verified Splits: 0 of 576
Current worst splitting domains lb-rhs (depth):
-7.94339 (6), -7.94337 (6), -7.94244 (6), -7.94176 (6), -7.94161 (6), -7.94094 (6), -7.94094 (6), -7.94083 (6), -7.94081 (6), -7.94023 (6), -7.94017 (6), -7.93990 (6), -7.93986 (6), -7.93976 (6), -7.93956 (6), -7.93944 (6), -7.93904 (6), -7.93865 (6), -7.93788 (6), -7.93735 (6), 
Current (lb-rhs): -7.943394660949707
1008 domains visited
Length of domains: 576
Cumulative time: 0.9155161380767822

BaB round 4
batch: 576
splitting decisions: 
split level 0: [/input-8, 422] [/40, 395] [/input-20, 610] [/input-8, 30] [/input, 1435] [/input, 1295] [/40, 412] [/input-8, 185] [/input-8, 224] [/input-8, 165] 
best_l after optimization: -7295.2109375
beta sum per layer: [47.178096771240234, 196.39968872070312, 410.6329650878906, 173.84307861328125, 857.9469604492188, 26.00790786743164]
alpha/beta optimization time: 0.2260420322418213
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 5.316734313964844e-05
Time: pickout 0.0753    branching_decision 0.0004    decision 0.0004    set_bounds 0.0221    prepare 0.0503    transfer 0.0001    finalize 0.0800    func 0.3690    solve 0.2833    add 0.0027    bab_iteration 0.3345    
Accumulated time: bab_iteration 0.8570    pickout 0.1349    decision 0.0008    branching_decision 0.0007    set_bounds 0.0464    solve 0.7662    func 1.1351    prepare 0.0899    transfer 0.0002    finalize 0.1525    add 0.0059    
max lb -2.0265746116638184 min lb -7.943386077880859
Number of Verified Splits: 0 of 1152
Current worst splitting domains lb-rhs (depth):
-7.94339 (7), -7.94337 (7), -7.94337 (7), -7.94255 (7), -7.94244 (7), -7.94176 (7), -7.94129 (7), -7.94090 (7), -7.94081 (7), -7.94078 (7), -7.94053 (7), -7.94047 (7), -7.94030 (7), -7.94022 (7), -7.94016 (7), -7.94016 (7), -7.93984 (7), -7.93976 (7), -7.93968 (7), -7.93897 (7), 
Current (lb-rhs): -7.943386077880859
2160 domains visited
Length of domains: 1152
Cumulative time: 1.3905153274536133

BaB round 5
batch: 1152
splitting decisions: 
split level 0: [/input-8, 180] [/input, 1527] [/40, 931] [/input, 1406] [/input, 814] [/input, 1407] [/45, 609] [/45, 702] [/input-8, 393] [/input, 794] 
best_l after optimization: -14542.3798828125
beta sum per layer: [113.05685424804688, 490.4668273925781, 967.8232421875, 448.2611083984375, 2197.556640625, 79.94995880126953]
alpha/beta optimization time: 0.22060775756835938
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 7.414817810058594e-05
Time: pickout 0.1527    branching_decision 0.0006    decision 0.0006    set_bounds 0.0449    prepare 0.1059    transfer 0.0001    finalize 0.1645    func 0.5115    solve 0.3691    add 0.0078    bab_iteration 0.4750    
Accumulated time: bab_iteration 1.3320    pickout 0.2876    decision 0.0014    branching_decision 0.0013    set_bounds 0.0913    solve 1.1352    func 1.6465    prepare 0.1957    transfer 0.0003    finalize 0.3170    add 0.0137    
max lb -2.0121471881866455 min lb -7.94337797164917
Number of Verified Splits: 0 of 2304
Current worst splitting domains lb-rhs (depth):
-7.94338 (8), -7.94337 (8), -7.94336 (8), -7.94332 (8), -7.94244 (8), -7.94241 (8), -7.94222 (8), -7.94176 (8), -7.94129 (8), -7.94105 (8), -7.94078 (8), -7.94078 (8), -7.94064 (8), -7.94044 (8), -7.94031 (8), -7.94030 (8), -7.94019 (8), -7.94015 (8), -7.94005 (8), -7.93985 (8), 
Current (lb-rhs): -7.94337797164917
4464 domains visited
Length of domains: 2304
Cumulative time: 2.1120238304138184

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/input-8, 531] [/input-8, 533] [/input-20, 245] [/input, 1463] [/45, 355] [/45, 252] [/input-20, 21] [/45, 102] [/input-8, 724] [/40, 738] 
best_l after optimization: -25756.1640625
beta sum per layer: [238.206298828125, 1057.8175048828125, 2001.844482421875, 1003.592041015625, 4808.44189453125, 194.8750457763672]
alpha/beta optimization time: 0.2913503646850586
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 6.413459777832031e-05
Time: pickout 0.2807    branching_decision 0.0009    decision 0.0010    set_bounds 0.2223    prepare 0.1868    transfer 0.0001    finalize 0.2977    func 0.8070    solve 0.5115    add 0.0111    bab_iteration 0.7215    
Accumulated time: bab_iteration 2.0535    pickout 0.5683    decision 0.0024    branching_decision 0.0023    set_bounds 0.3136    solve 1.6467    func 2.4535    prepare 0.3826    transfer 0.0004    finalize 0.6147    add 0.0248    
max lb -1.7747938632965088 min lb -7.9433770179748535
Number of Verified Splits: 0 of 4096
Current worst splitting domains lb-rhs (depth):
-7.94338 (9), -7.94337 (9), -7.94332 (9), -7.94303 (9), -7.94292 (9), -7.94234 (9), -7.94218 (9), -7.94203 (9), -7.94197 (9), -7.94176 (9), -7.94168 (9), -7.94129 (8), -7.94110 (9), -7.94079 (9), -7.94078 (9), -7.94077 (9), -7.94071 (9), -7.94060 (9), -7.94043 (9), -7.94030 (8), 
Current (lb-rhs): -7.9433770179748535
8560 domains visited
Length of domains: 4352
current_vram/total_varm: 2.6GB/47.7GB, batch_size increase to 4096
Cumulative time: 3.448230266571045

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/input-20, 877] [/40, 431] [/input-8, 196] [/40, 535] [/45, 499] [/40, 370] [/input, 1735] [/input-8, 610] [/input-28, 29] [/45, 42] 
best_l after optimization: -51310.90625
beta sum per layer: [583.359375, 2601.7705078125, 4665.5654296875, 2463.90771484375, 11568.3408203125, 536.4235229492188]
alpha/beta optimization time: 0.6942980289459229
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 8.130073547363281e-05
Time: pickout 0.5776    branching_decision 0.0012    decision 0.0013    set_bounds 0.3157    prepare 0.3854    transfer 0.0001    finalize 0.6069    func 1.7408    solve 0.8070    add 0.0241    bab_iteration 1.3362    
Accumulated time: bab_iteration 3.3897    pickout 1.1459    decision 0.0036    branching_decision 0.0035    set_bounds 0.6293    solve 2.4537    func 4.1943    prepare 0.7680    transfer 0.0005    finalize 1.2216    add 0.0489    
max lb -1.6653382778167725 min lb -7.943366527557373
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-7.94337 (10), -7.94331 (10), -7.94328 (10), -7.94280 (10), -7.94219 (10), -7.94211 (10), -7.94205 (10), -7.94203 (10), -7.94173 (10), -7.94168 (10), -7.94156 (10), -7.94129 (8), -7.94118 (10), -7.94097 (10), -7.94080 (10), -7.94078 (10), -7.94076 (10), -7.94071 (10), -7.94071 (10), -7.94061 (10), 
Current (lb-rhs): -7.943365573883057
16752 domains visited
Length of domains: 8448
current_vram/total_varm: 5.6GB/47.7GB, batch_size increase to 8192
Cumulative time: 6.119337320327759

BaB round 8
batch: 8192
splitting decisions: 
split level 0: [/input, 1253] [/input-8, 214] [/input, 1222] [/40, 359] [/45, 790] [/input-8, 152] [/40, 103] [/input-20, 557] [/45, 979] [/input, 1282] 
best_l after optimization: -102209.8515625
beta sum per layer: [1410.9349365234375, 6244.1708984375, 10735.0966796875, 5947.1533203125, 27349.375, 1378.0850830078125]
alpha/beta optimization time: 1.492940902709961
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16384 = 0.0
pruning-in-iteration extra time: 5.9604644775390625e-05
Time: pickout 1.3650    branching_decision 0.0021    decision 0.0022    set_bounds 0.5074    prepare 0.7923    transfer 0.0001    finalize 1.4898    func 3.8839    solve 1.7409    add 0.0339    bab_iteration 2.6711    
Accumulated time: bab_iteration 6.0608    pickout 2.5109    decision 0.0058    branching_decision 0.0057    set_bounds 1.1367    solve 4.1946    func 8.0782    prepare 1.5602    transfer 0.0006    finalize 2.7114    add 0.0828    
max lb -1.5827326774597168 min lb -7.943366527557373
Number of Verified Splits: 0 of 16384
Current worst splitting domains lb-rhs (depth):
-7.94337 (11), -7.94331 (11), -7.94331 (11), -7.94323 (11), -7.94317 (11), -7.94317 (11), -7.94211 (11), -7.94205 (11), -7.94194 (11), -7.94184 (11), -7.94176 (11), -7.94168 (11), -7.94168 (11), -7.94156 (11), -7.94156 (11), -7.94138 (11), -7.94129 (8), -7.94125 (11), -7.94110 (11), -7.94071 (11), 
Current (lb-rhs): -7.943365573883057
33136 domains visited
Length of domains: 16640
current_vram/total_varm: 12.5GB/47.7GB, batch_size increase to 16384
Cumulative time: 12.30504560470581

BaB round 9
batch: 16384
splitting decisions: 
split level 0: [/input-8, 693] [/45, 981] [/input-28, 42] [/input-20, 26] [/45, 921] [/45, 289] [/45, 923] [/input-8, 905] [/input, 1174] [/45, 110] 
