$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_unfused_randombranch.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_unfused_simplified.onnx --epsilon 0.1 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:31:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: pickout 0.7142    branching_decision 0.0020    decision 0.0020    set_bounds 0.3627    prepare 0.3722    transfer 0.0001    finalize 0.6983    func 3.9910    solve 4.5390    add 0.0777    bab_iteration 5.7036    
Accumulated time: bab_iteration 56.3335    pickout 8.6831    decision 0.0246    branching_decision 0.0242    set_bounds 4.3108    solve 43.3974    func 47.3876    prepare 4.2253    transfer 0.0014    finalize 10.0096    add 0.9312    
max lb 0.02995002269744873 min lb -5.792604923248291
Number of Verified Splits: 29 of 16384
Current worst splitting domains lb-rhs (depth):
-5.82048 (12), -5.82002 (11), -5.81777 (10), -5.81757 (12), -5.81750 (12), -5.81747 (13), -5.81744 (13), -5.81743 (12), -5.81739 (12), -5.81732 (14), -5.81671 (12), -5.81646 (12), -5.81645 (15), -5.81636 (12), -5.81630 (12), -5.81622 (12), -5.81620 (13), -5.81613 (16), -5.81610 (14), -5.81610 (13), 
Current (lb-rhs): -5.820479869842529
180504 domains visited
Length of domains: 89517
Time out!!!!!!!!
Result: unknown in 63.9282 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001624 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[ 1.04654598, -7.43773699, -3.66529036, -0.54224443,  6.54814911,
          1.16001344, -2.97473383,  9.17031384,  2.76273775,  9.89842701]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1389]; unstable size 1389; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using sparse-spec alpha [2, 6, 1, 1389] with unstable size 5 total_size 8 output_shape 8
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 11, 1, 1389] with unstable size 10 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 1389] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [1874]; unstable size 1874; total size 6272 ([1, 8, 28, 28])
layer /27 start_node /input-8 using sparse-spec alpha [2, 11, 1, 1874] with unstable size 10 total_size 64 output_shape torch.Size([64])
layer /27 start_node /42 using full alpha [2, 9, 1, 1874] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [10]; unstable size 10; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 10] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.9263663291931152, 10.709127426147461, 6.2532267570495605, 4.127308368682861, -0.9994723796844482, 2.8317155838012695, 5.397834300994873, -3.3767778873443604, 2.5554568767547607]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -4.033716201782227
alpha/beta optimization time: 1.5808119773864746
initial alpha-crown bounds (first 10 items): [-0.8035244941711426, -3.230191946029663]
Global lower bound: -3.230191946029663
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 7]
Unverified OR lbs (first 10 items): [[-0.8035244941711426], [-3.230191946029663]]
###### Verifying property Instance 9 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 57.78468942642212
Model prediction is: tensor([ 1.04654598, -7.43773699, -3.66529036, -0.54224443,  6.54814911,
         1.16001344, -2.97473383,  9.17031384,  2.76273775,  9.89842701],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 8, 28, 28]), torch.Size([2, 1, 8, 28, 28]), torch.Size([2, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.80352449],
        [-3.23019195]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/26,/input-8
Keeping alphas for these layers: ['/42']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 1389
Node /27 input 0: size torch.Size([8, 28, 28]) unstable 1870
Node /41 input 0: size torch.Size([64]) unstable 10
-----------------
# of unstable neurons: 3269
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 3143] [/input, 374] 
split level 1: [/26, 113] [/input, 6224] 
split level 2: [/26, 582] [/26, 1765] 
split level 3: [/input, 4289] [/26, 607] 
split level 4: [/26, 6043] [/input, 1249] 
split level 5: [/26, 534] [/input, 5485] 
best_l after optimization: -255.687744140625
beta sum per layer: [59.10606002807617, 23.359745025634766, 0.0]
alpha/beta optimization time: 0.135206937789917
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 5.14984130859375e-05
Time: pickout 0.0012    branching_decision 0.0001    decision 0.0001    set_bounds 0.0079    prepare 0.0019    transfer 0.0000    finalize 0.0055    func 0.1469    
Accumulated time: bab_iteration 0.0000    pickout 0.0012    decision 0.0001    branching_decision 0.0001    set_bounds 0.0079    solve 0.0000    func 0.1469    prepare 0.0019    transfer 0.0000    finalize 0.0055    
max lb -0.7815983295440674 min lb -3.2287375926971436
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-3.22874 (6), -3.22820 (6), -3.22709 (6), -3.22663 (6), -3.22496 (6), -3.22451 (6), -3.22346 (6), -3.22304 (6), -3.21564 (6), -3.21546 (6), -3.21424 (6), -3.21406 (6), -3.21352 (6), -3.21310 (6), -3.21212 (6), -3.21196 (6), -3.21188 (6), -3.21146 (6), -3.21067 (6), -3.21051 (6), 
Current (lb-rhs): -3.2287375926971436
128 domains visited
Length of domains: 128
Cumulative time: 0.18912005424499512

BaB round 2
batch: 128
splitting decisions: 
split level 0: [/input, 3462] [/26, 415] [/26, 3284] [/input, 4811] [/26, 5939] [/input, 3160] [/26, 730] [/input, 3374] [/26, 677] [/input, 5444] 
best_l after optimization: -509.180908203125
beta sum per layer: [126.84558868408203, 66.46531677246094, 0.0]
alpha/beta optimization time: 0.1335597038269043
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 5.14984130859375e-05
Time: pickout 0.0124    branching_decision 0.0001    decision 0.0001    set_bounds 0.0060    prepare 0.0057    transfer 0.0000    finalize 0.0107    func 0.1551    solve 0.1470    add 0.0015    bab_iteration 0.1578    
Accumulated time: bab_iteration 0.1578    pickout 0.0136    decision 0.0002    branching_decision 0.0002    set_bounds 0.0139    solve 0.1470    func 0.3021    prepare 0.0077    transfer 0.0001    finalize 0.0162    add 0.0015    
max lb -0.6490623950958252 min lb -3.2286531925201416
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-3.22865 (7), -3.22812 (7), -3.22681 (7), -3.22640 (7), -3.22474 (7), -3.22440 (7), -3.22318 (7), -3.22257 (7), -3.22253 (7), -3.22215 (7), -3.22111 (7), -3.21834 (7), -3.21789 (7), -3.21713 (7), -3.21538 (7), -3.21477 (7), -3.21379 (7), -3.21340 (7), -3.21290 (7), -3.21288 (7), 
Current (lb-rhs): -3.2286531925201416
384 domains visited
Length of domains: 256
Cumulative time: 0.36453914642333984

BaB round 3
batch: 256
splitting decisions: 
split level 0: [/26, 526] [/26, 1731] [/26, 2255] [/input, 4572] [/input, 3192] [/26, 3701] [/input, 3306] [/26, 6104] [/input, 4827] [/input, 4376] 
best_l after optimization: -1012.4231567382812
beta sum per layer: [277.0294189453125, 194.39166259765625, 0.7499101161956787]
alpha/beta optimization time: 0.18154096603393555
pruning_in_iteration open status: False
ratio of positive domain = 0 / 512 = 0.0
pruning-in-iteration extra time: 5.1975250244140625e-05
Time: pickout 0.0217    branching_decision 0.0001    decision 0.0001    set_bounds 0.0114    prepare 0.0113    transfer 0.0000    finalize 0.0224    func 0.2225    solve 0.1552    add 0.0015    bab_iteration 0.1754    
Accumulated time: bab_iteration 0.3332    pickout 0.0353    decision 0.0003    branching_decision 0.0003    set_bounds 0.0253    solve 0.3022    func 0.5245    prepare 0.0189    transfer 0.0001    finalize 0.0387    add 0.0031    
max lb -0.5781280994415283 min lb -3.2286465167999268
Number of Verified Splits: 0 of 512
Current worst splitting domains lb-rhs (depth):
-3.22865 (8), -3.22844 (8), -3.22809 (8), -3.22670 (8), -3.22563 (8), -3.22463 (8), -3.22428 (8), -3.22311 (8), -3.22303 (8), -3.22240 (8), -3.22227 (8), -3.22211 (8), -3.22177 (8), -3.22071 (8), -3.21855 (8), -3.21763 (8), -3.21758 (8), -3.21734 (8), -3.21685 (8), -3.21527 (8), 
Current (lb-rhs): -3.2286465167999268
896 domains visited
Length of domains: 512
Cumulative time: 0.6263790130615234

BaB round 4
batch: 512
splitting decisions: 
split level 0: [/26, 3797] [/input, 3804] [/26, 2728] [/26, 2297] [/input, 4897] [/26, 219] [/input, 5013] [/input, 3658] [/input, 3746] [/input, 5234] 
best_l after optimization: -2014.2667236328125
beta sum per layer: [627.7820434570312, 506.84417724609375, 3.432675838470459]
alpha/beta optimization time: 0.15780019760131836
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1024 = 0.0
pruning-in-iteration extra time: 5.14984130859375e-05
Time: pickout 0.0427    branching_decision 0.0002    decision 0.0003    set_bounds 0.0231    prepare 0.0221    transfer 0.0000    finalize 0.0452    func 0.2360    solve 0.2225    add 0.0059    bab_iteration 0.2618    
Accumulated time: bab_iteration 0.5951    pickout 0.0780    decision 0.0006    branching_decision 0.0005    set_bounds 0.0484    solve 0.5246    func 0.7606    prepare 0.0411    transfer 0.0002    finalize 0.0839    add 0.0089    
max lb -0.02341151237487793 min lb -3.2285566329956055
Number of Verified Splits: 0 of 1024
Current worst splitting domains lb-rhs (depth):
-3.22856 (9), -3.22835 (9), -3.22809 (9), -3.22809 (9), -3.22646 (9), -3.22563 (9), -3.22530 (9), -3.22433 (9), -3.22428 (9), -3.22428 (9), -3.22303 (9), -3.22302 (9), -3.22236 (9), -3.22213 (9), -3.22196 (9), -3.22173 (9), -3.22069 (9), -3.21944 (9), -3.21767 (9), -3.21739 (9), 
Current (lb-rhs): -3.2285566329956055
1920 domains visited
Length of domains: 1024
Cumulative time: 0.9354567527770996

BaB round 5
batch: 1024
splitting decisions: 
split level 0: [/26, 772] [/input, 3852] [/26, 5585] [/26, 3231] [/26, 421] [/input, 4718] [/26, 1719] [/26, 3288] [/26, 5629] [/26, 563] 
best_l after optimization: -4008.39453125
beta sum per layer: [1422.232177734375, 1230.810302734375, 10.844578742980957]
alpha/beta optimization time: 0.31854248046875
pruning_in_iteration open status: False
ratio of positive domain = 1 / 2048 = 0.00048828125
pruning-in-iteration extra time: 6.794929504394531e-05
Time: pickout 0.0818    branching_decision 0.0004    decision 0.0005    set_bounds 0.0502    prepare 0.0448    transfer 0.0000    finalize 0.0816    func 0.4625    solve 0.2361    add 0.0066    bab_iteration 0.3091    
Accumulated time: bab_iteration 0.9041    pickout 0.1599    decision 0.0011    branching_decision 0.0010    set_bounds 0.0986    solve 0.7607    func 1.2231    prepare 0.0858    transfer 0.0002    finalize 0.1655    add 0.0155    
max lb 0.6708039045333862 min lb -3.2283174991607666
Number of Verified Splits: 1 of 2048
Current worst splitting domains lb-rhs (depth):
-3.22832 (10), -3.22813 (10), -3.22809 (10), -3.22800 (10), -3.22669 (10), -3.22625 (10), -3.22512 (10), -3.22498 (10), -3.22480 (10), -3.22424 (10), -3.22423 (10), -3.22422 (10), -3.22413 (10), -3.22291 (10), -3.22288 (10), -3.22268 (10), -3.22211 (10), -3.22209 (10), -3.22177 (10), -3.22146 (10), 
Current (lb-rhs): -3.2283174991607666
3968 domains visited
Length of domains: 2047
Cumulative time: 1.5443739891052246

BaB round 6
batch: 2047
splitting decisions: 
split level 0: [/input, 3551] [/26, 2238] [/input, 4632] [/input, 212] [/input, 3775] [/26, 1656] [/26, 3223] [/26, 686] [/input, 2809] [/input, 440] 
best_l after optimization: -7979.7294921875
beta sum per layer: [3139.776123046875, 2897.47509765625, 30.63750457763672]
alpha/beta optimization time: 0.7065908908843994
pruning_in_iteration open status: False
ratio of positive domain = 5 / 4094 = 0.001221299462628278
pruning-in-iteration extra time: 5.269050598144531e-05
Time: pickout 0.1663    branching_decision 0.0009    decision 0.0009    set_bounds 0.0899    prepare 0.0903    transfer 0.0000    finalize 0.3176    func 1.1477    solve 0.4626    add 0.0133    bab_iteration 0.6089    
Accumulated time: bab_iteration 1.5130    pickout 0.3262    decision 0.0020    branching_decision 0.0018    set_bounds 0.1885    solve 1.2233    func 2.3708    prepare 0.1761    transfer 0.0003    finalize 0.4831    add 0.0288    
max lb 0.16090857982635498 min lb -3.228184938430786
Number of Verified Splits: 5 of 4094
Current worst splitting domains lb-rhs (depth):
-3.22818 (11), -3.22813 (11), -3.22809 (11), -3.22805 (11), -3.22795 (11), -3.22667 (11), -3.22657 (11), -3.22644 (11), -3.22607 (11), -3.22486 (11), -3.22461 (11), -3.22424 (11), -3.22423 (11), -3.22418 (11), -3.22413 (11), -3.22375 (11), -3.22362 (11), -3.22291 (11), -3.22285 (11), -3.22256 (11), 
Current (lb-rhs): -3.228184938430786
8062 domains visited
Length of domains: 4089
Cumulative time: 2.9707159996032715

BaB round 7
batch: 2048
splitting decisions: 
split level 0: [/26, 3302] [/26, 3332] [/input, 5264] [/input, 4924] [/26, 5516] [/input, 3502] [/26, 501] [/input, 3343] [/input, 4261] [/26, 6229] 
best_l after optimization: -7936.9990234375
beta sum per layer: [3522.424072265625, 3597.06298828125, 39.580543518066406]
alpha/beta optimization time: 0.7053115367889404
pruning_in_iteration open status: False
ratio of positive domain = 4 / 4096 = 0.0009765625
pruning-in-iteration extra time: 5.435943603515625e-05
Time: pickout 0.1686    branching_decision 0.0006    decision 0.0006    set_bounds 0.0898    prepare 0.0914    transfer 0.0000    finalize 0.1573    func 0.9866    solve 1.1478    add 0.0206    bab_iteration 1.4263    
Accumulated time: bab_iteration 2.9394    pickout 0.4948    decision 0.0026    branching_decision 0.0025    set_bounds 0.2783    solve 2.3711    func 3.3574    prepare 0.2676    transfer 0.0003    finalize 0.6404    add 0.0494    
max lb 0.6545686721801758 min lb -3.228024482727051
Number of Verified Splits: 4 of 4096
Current worst splitting domains lb-rhs (depth):
-3.22818 (11), -3.22813 (11), -3.22809 (11), -3.22802 (12), -3.22795 (11), -3.22657 (11), -3.22640 (12), -3.22623 (12), -3.22607 (11), -3.22567 (12), -3.22486 (11), -3.22457 (12), -3.22423 (12), -3.22418 (11), -3.22413 (11), -3.22385 (12), -3.22381 (12), -3.22375 (12), -3.22370 (12), -3.22318 (12), 
Current (lb-rhs): -3.228184938430786
12158 domains visited
Length of domains: 6133
current_vram/total_varm: 7.2GB/47.7GB, batch_size increase to 4096
Cumulative time: 4.242654323577881

BaB round 8
