$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.15 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:29:11     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/input-8): BoundConcat(name=/input-8, inputs=[/input, /26], perturbed=True)
  (/tensor): BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
  (/30): BoundSplit(name=/30, inputs=[/tensor], perturbed=True)
  (/31): BoundSplit(name=/31, inputs=[/shape], perturbed=False)
  (/32): BoundSplit(name=/32, inputs=[/shape], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/31, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/32, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundUnsqueeze(name=/38, inputs=[/34, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/36, /39], perturbed=False)
  (/41): BoundConcat(name=/41, inputs=[/38, /40], perturbed=False)
  (/42): BoundReshape(name=/42, inputs=[/30, /41], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/42, /18, /19], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
  (/45): BoundLinear(name=/45, inputs=[/44, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[ 3.62300658, -4.80417871,  3.10236573, -5.54594469,  2.59572291,
          5.38149500,  5.34036541, -2.81234837,  1.41624057, -2.78103209]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [2522]; unstable size 2522; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 23, 1, 2522] with unstable size 22 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /45 using full alpha [2, 9, 1, 2522] with unstable size None total_size 9 output_shape 9
layer /tensor using sparse-features alpha with shape [6527]; unstable size 6527; total size 12544 ([1, 16, 28, 28])
layer /tensor start_node /input-12 using sparse-spec alpha [2, 23, 1, 6527] with unstable size 22 total_size 64 output_shape torch.Size([64])
layer /tensor start_node /45 using full alpha [2, 9, 1, 6527] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [22]; unstable size 22; total size 64 ([1, 64])
layer /44 start_node /45 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-7.308675765991211, -0.3422966003417969, -10.989937782287598, -1.9833874702453613, -7.857177257537842, -12.595636367797852, -5.616320610046387, -4.849310874938965, -4.403687000274658]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -51.897361755371094
alpha/beta optimization time: 1.256286859512329
initial alpha-crown bounds (first 10 items): [-6.941276550292969, 0.1665196418762207, -10.460086822509766, -1.5867786407470703, -7.388060569763184, -12.11465072631836, -5.213109016418457, -4.4189348220825195, -3.940981864929199]
Global lower bound: -12.11465072631836
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1]
Verified OR lbs (first 10 items): [[0.1665196418762207]]
Unverified OR indices (first 10 items): [0, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-6.941276550292969], [-10.460086822509766], [-1.5867786407470703], [-7.388060569763184], [-12.11465072631836], [-5.213109016418457], [-4.4189348220825195], [-3.940981864929199]]
###### Verifying property Instance 8 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 58.28527092933655
Model prediction is: tensor([ 3.62300658, -4.80417871,  3.10236573, -5.54594469,  2.59572291,
         5.38149500,  5.34036541, -2.81234837,  1.41624057, -2.78103209],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 8, 28, 28]), torch.Size([8, 1, 16, 28, 28]), torch.Size([8, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -6.94127655],
        [-10.46008682],
        [ -1.58677864],
        [ -7.38806057],
        [-12.11465073],
        [ -5.21310902],
        [ -4.41893482],
        [ -3.94098186]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/45']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 2522
Node /tensor input 0: size torch.Size([16, 28, 28]) unstable 6527
Node /44 input 0: size torch.Size([64]) unstable 21
-----------------
# of unstable neurons: 9070
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input-8, 12455] [/input, 5763] [/input-8, 11876] [/input-8, 8568] [/input-8, 9011] [/input-8, 6382] [/input-8, 5009] [/input-8, 5560] 
split level 1: [/input-8, 7438] [/input-8, 11768] [/input-8, 7937] [/input, 3466] [/input-8, 8178] [/input-8, 8432] [/input-8, 6656] [/input-8, 658] 
split level 2: [/input-8, 6534] [/input-8, 6437] [/input-8, 9388] [/input-8, 8528] [/input-8, 3499] [/input, 5231] [/input, 5716] [/input-8, 8884] 
split level 3: [/input-8, 7961] [/input, 3142] [/input, 6106] [/input-8, 657] [/input-8, 5588] [/input-8, 6338] [/input, 4813] [/input-8, 5302] 
best_l after optimization: -822.4054565429688
beta sum per layer: [12.259572982788086, 60.01548385620117, 0.0]
alpha/beta optimization time: 0.14510726928710938
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 5.125999450683594e-05
Time: pickout 0.0015    branching_decision 0.0001    decision 0.0001    set_bounds 0.0066    prepare 0.0018    transfer 0.0000    finalize 0.0078    func 0.1591    
Accumulated time: bab_iteration 0.0000    pickout 0.0015    decision 0.0001    branching_decision 0.0001    set_bounds 0.0066    solve 0.0000    func 0.1591    prepare 0.0018    transfer 0.0000    finalize 0.0078    
max lb -1.3474807739257812 min lb -12.114287376403809
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-12.11429 (4), -12.11429 (4), -12.11429 (4), -12.11429 (4), -12.11414 (4), -12.11414 (4), -12.11414 (4), -12.11414 (4), -11.90047 (4), -11.90047 (4), -11.90047 (4), -11.90047 (4), -11.90035 (4), -11.90035 (4), -11.90035 (4), -11.90035 (4), -10.46005 (4), -10.45854 (4), -10.45714 (4), -10.45699 (4), 
Current (lb-rhs): -12.114287376403809
128 domains visited
Length of domains: 128
Cumulative time: 0.5032222270965576

BaB round 2
batch: 128
splitting decisions: 
split level 0: [/input-8, 668] [/input, 3732] [/input-8, 7051] [/input-8, 6714] [/input-8, 9474] [/input, 2460] [/input, 3313] [/input, 4706] [/input, 674] [/input-8, 11775] 
best_l after optimization: -1623.168212890625
beta sum per layer: [49.34769821166992, 230.76638793945312, 0.0]
alpha/beta optimization time: 0.14625811576843262
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 5.054473876953125e-05
Time: pickout 0.0114    branching_decision 0.0001    decision 0.0001    set_bounds 0.0060    prepare 0.0056    transfer 0.0000    finalize 0.0270    func 0.1847    solve 0.1591    add 0.0023    bab_iteration 0.1697    
Accumulated time: bab_iteration 0.1697    pickout 0.0129    decision 0.0002    branching_decision 0.0002    set_bounds 0.0125    solve 0.1591    func 0.3437    prepare 0.0074    transfer 0.0001    finalize 0.0349    add 0.0023    
max lb -0.9580421447753906 min lb -12.114287376403809
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-12.11429 (5), -12.11429 (5), -12.11429 (5), -12.11418 (5), -12.11416 (5), -12.11414 (5), -12.11414 (5), -12.11414 (5), -12.11414 (5), -12.11414 (5), -12.11340 (5), -12.11170 (5), -12.09102 (5), -12.07208 (5), -12.01814 (5), -11.91785 (5), -11.72542 (5), -11.72542 (5), -11.72542 (5), -11.72542 (5), 
Current (lb-rhs): -12.114287376403809
384 domains visited
Length of domains: 256
Cumulative time: 0.7124011516571045

BaB round 3
batch: 256
splitting decisions: 
split level 0: [/input-8, 12412] [/input-8, 12426] [/input, 3661] [/input-8, 3357] [/input-8, 8797] [/input-8, 12519] [/input-8, 6229] [/input-8, 6658] [/input, 4359] [/input-8, 9444] 
best_l after optimization: -3187.052490234375
beta sum per layer: [152.10598754882812, 724.7235107421875, 1.62162446975708]
alpha/beta optimization time: 0.15917634963989258
pruning_in_iteration open status: False
ratio of positive domain = 1 / 512 = 0.001953125
pruning-in-iteration extra time: 5.245208740234375e-05
Time: pickout 0.0230    branching_decision 0.0001    decision 0.0002    set_bounds 0.0118    prepare 0.0113    transfer 0.0000    finalize 0.0251    func 0.2032    solve 0.1847    add 0.0068    bab_iteration 0.2092    
Accumulated time: bab_iteration 0.3789    pickout 0.0359    decision 0.0004    branching_decision 0.0003    set_bounds 0.0243    solve 0.3438    func 0.5470    prepare 0.0186    transfer 0.0001    finalize 0.0599    add 0.0091    
max lb 1.9650726318359375 min lb -12.114215850830078
Number of Verified Splits: 1 of 512
Current worst splitting domains lb-rhs (depth):
-12.11422 (6), -12.11416 (6), -12.11416 (6), -12.11415 (6), -12.11414 (6), -12.11414 (6), -12.11414 (6), -12.11414 (6), -12.11413 (6), -12.11412 (6), -12.11377 (6), -12.11357 (6), -12.11344 (6), -12.11340 (6), -12.11340 (6), -12.11131 (6), -12.11131 (6), -12.11114 (6), -12.10983 (6), -12.09092 (6), 
Current (lb-rhs): -12.114215850830078
896 domains visited
Length of domains: 511
Cumulative time: 0.9567079544067383

BaB round 4
batch: 511
splitting decisions: 
split level 0: [/input-8, 5470] [/input-8, 10004] [/input-8, 5085] [/input, 270] [/input-8, 3014] [/input, 608] [/input, 5341] [/input-8, 8161] [/input, 5380] [/input-8, 226] 
best_l after optimization: -6258.2978515625
beta sum per layer: [406.4482421875, 2077.49072265625, 4.342595100402832]
alpha/beta optimization time: 1.5271227359771729
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1022 = 0.0
pruning-in-iteration extra time: 5.125999450683594e-05
Time: pickout 0.0440    branching_decision 0.0002    decision 0.0002    set_bounds 0.0228    prepare 0.0221    transfer 0.0000    finalize 0.0555    func 1.6166    solve 0.2033    add 0.0058    bab_iteration 0.2443    
Accumulated time: bab_iteration 0.6232    pickout 0.0799    decision 0.0006    branching_decision 0.0005    set_bounds 0.0471    solve 0.5471    func 2.1636    prepare 0.0407    transfer 0.0002    finalize 0.1154    add 0.0149    
max lb -0.057817935943603516 min lb -12.114200592041016
Number of Verified Splits: 0 of 1022
Current worst splitting domains lb-rhs (depth):
-12.11419 (7), -12.11415 (7), -12.11415 (7), -12.11414 (7), -12.11414 (7), -12.11414 (7), -12.11414 (7), -12.11414 (7), -12.11414 (7), -12.11414 (7), -12.11413 (7), -12.11413 (7), -12.11410 (7), -12.11383 (7), -12.11380 (7), -12.11356 (7), -12.11343 (7), -12.11343 (7), -12.11341 (7), -12.11340 (7), 
Current (lb-rhs): -12.114187240600586
1918 domains visited
Length of domains: 1022
Cumulative time: 2.6525721549987793

BaB round 5
batch: 1022
splitting decisions: 
split level 0: [/input, 441] [/input-8, 11939] [/input, 297] [/input, 4990] [/input-8, 11662] [/input, 6204] [/input-8, 8980] [/input-8, 7245] [/input-8, 9511] [/input-8, 7382] 
best_l after optimization: -12256.490234375
beta sum per layer: [965.35693359375, 5597.8662109375, 10.306310653686523]
alpha/beta optimization time: 0.5653777122497559
pruning_in_iteration open status: False
ratio of positive domain = 17 / 2044 = 0.008317025440313097
pruning-in-iteration extra time: 5.2928924560546875e-05
Time: pickout 0.0862    branching_decision 0.0004    decision 0.0005    set_bounds 0.0457    prepare 0.0442    transfer 0.0000    finalize 0.1193    func 0.7502    solve 1.6166    add 0.0105    bab_iteration 1.6959    
Accumulated time: bab_iteration 2.3190    pickout 0.1661    decision 0.0011    branching_decision 0.0010    set_bounds 0.0928    solve 2.1637    func 2.9138    prepare 0.0849    transfer 0.0002    finalize 0.2347    add 0.0254    
max lb 0.18497228622436523 min lb -12.114188194274902
Number of Verified Splits: 17 of 2044
Current worst splitting domains lb-rhs (depth):
-12.11419 (8), -12.11414 (8), -12.11414 (8), -12.11414 (8), -12.11414 (8), -12.11414 (8), -12.11414 (8), -12.11413 (8), -12.11413 (8), -12.11413 (8), -12.11411 (8), -12.11410 (8), -12.11410 (8), -12.11406 (8), -12.11388 (8), -12.11381 (8), -12.11381 (8), -12.11375 (8), -12.11375 (8), -12.11355 (8), 
Current (lb-rhs): -12.114187240600586
3962 domains visited
Length of domains: 2027
Cumulative time: 3.5597054958343506

BaB round 6
batch: 2027
splitting decisions: 
split level 0: [/input-8, 5296] [/input-8, 9580] [/input-8, 5039] [/input, 5029] [/input-8, 299] [/input-8, 5066] [/input-8, 7287] [/input-8, 5662] [/input-8, 9456] [/input-8, 584] 
best_l after optimization: -23958.455078125
beta sum per layer: [2263.885986328125, 14062.115234375, 22.213558197021484]
alpha/beta optimization time: 1.1553585529327393
pruning_in_iteration open status: False
ratio of positive domain = 46 / 4054 = 0.011346817957572752
pruning-in-iteration extra time: 6.151199340820312e-05
Time: pickout 0.1712    branching_decision 0.0010    decision 0.0010    set_bounds 0.0901    prepare 0.0886    transfer 0.0001    finalize 0.3929    func 1.6766    solve 0.7503    add 0.0232    bab_iteration 0.9071    
Accumulated time: bab_iteration 3.2261    pickout 0.3373    decision 0.0020    branching_decision 0.0019    set_bounds 0.1829    solve 2.9140    func 4.5904    prepare 0.1735    transfer 0.0003    finalize 0.6277    add 0.0486    
max lb 0.15860557556152344 min lb -12.114219665527344
Number of Verified Splits: 46 of 4054
Current worst splitting domains lb-rhs (depth):
-12.11414 (9), -12.11414 (9), -12.11414 (9), -12.11413 (9), -12.11413 (9), -12.11413 (9), -12.11413 (9), -12.11413 (9), -12.11409 (9), -12.11409 (9), -12.11408 (9), -12.11408 (9), -12.11408 (9), -12.11408 (9), -12.11402 (9), -12.11402 (9), -12.11398 (9), -12.11395 (9), -12.11381 (9), -12.11381 (9), 
Current (lb-rhs): -12.114143371582031
8016 domains visited
Length of domains: 4008
Cumulative time: 5.602109432220459

BaB round 7
batch: 2048
splitting decisions: 
split level 0: [/input-8, 3433] [/input-8, 4788] [/input-8, 4191] [/input-8, 12040] [/input-8, 399] [/input-8, 7991] [/input-8, 7260] [/input-8, 6897] [/input, 3554] [/input-8, 344] 
best_l after optimization: -23822.3203125
beta sum per layer: [2700.572021484375, 17716.859375, 27.36738395690918]
alpha/beta optimization time: 1.1641082763671875
pruning_in_iteration open status: False
ratio of positive domain = 58 / 4096 = 0.01416015625
pruning-in-iteration extra time: 7.748603820800781e-05
Time: pickout 0.1738    branching_decision 0.0007    decision 0.0007    set_bounds 0.0909    prepare 0.0919    transfer 0.0000    finalize 0.2148    func 1.5093    solve 1.6767    add 0.1007    bab_iteration 2.0424    
Accumulated time: bab_iteration 5.2685    pickout 0.5111    decision 0.0028    branching_decision 0.0026    set_bounds 0.2738    solve 4.5907    func 6.0997    prepare 0.2654    transfer 0.0003    finalize 0.8425    add 0.1493    
max lb 1.6100211143493652 min lb -12.114219665527344
Number of Verified Splits: 58 of 4096
Current worst splitting domains lb-rhs (depth):
-12.11414 (9), -12.11414 (9), -12.11414 (9), -12.11413 (9), -12.11413 (10), -12.11413 (10), -12.11413 (9), -12.11409 (9), -12.11409 (10), -12.11409 (10), -12.11409 (10), -12.11408 (10), -12.11408 (10), -12.11408 (9), -12.11408 (9), -12.11407 (10), -12.11402 (9), -12.11398 (9), -12.11397 (10), -12.11395 (9), 
Current (lb-rhs): -12.114143371582031
12112 domains visited
Length of domains: 5998
